,Organism,Strain,Status,TypeSpecies,New_Genus,New_Species,Completeness,Contamination,CladeID,BioSample,BioProject,Group,SubGroup,Assembly,Size,GC,Scaffolds,Release Date,Modify Date,Level,RefSeq FTP,GenBank FTP,AssemblyName,FileName
10,Synechococcus_sp_PCC_7003,PCC 7003,Sp,no,Enugrolinea,sp.,100.0,0.12,19207,SAMN04422302 ,PRJNA308952,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_001693255.1,3.3450900000000003,49.3031,3,2016/07/25,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/693/255/GCF_001693255.1_ASM169325v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/693/255/GCA_001693255.1_ASM169325v1,ASM169325v1,GCA_001693255.1_ASM169325v1
11,Synechococcus_sp_NKBG15041c,NKBG15041c,Sp,yes,Enugrolinea,sp.,99.76,0.28,23343,SAMD00036772 ,PRJDB1488,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000485815.1,3.18004,49.3,44,2013/10/22,2017/04/09,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/485/815/GCF_000485815.1_ASM48581v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/485/815/GCA_000485815.1_ASM48581v1,ASM48581v1,GCA_000485815.1_ASM48581v1
12,Synechococcus_sp_NIES-970,NIES-970,Sp,no,Enugrolinea,sp.,99.53,0.74,23343,SAMD00051107 ,PRJDB4740,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002356215.1,3.1238599999999996,49.4284,5,2017/02/08,2017/10/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/356/215/GCF_002356215.1_ASM235621v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/356/215/GCA_002356215.1_ASM235621v1,ASM235621v1,GCA_002356215.1_ASM235621v1
13,Synechococcus_sp_RCC307,RCC307,Prev,yes,Inmanicoccus,mediterranei,99.69,0.0,19188,SAMEA3138265 ,PRJNA13654,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000063525.1,2.22491,60.8,1,2007/05/19,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/063/525/GCF_000063525.1_ASM6352v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/063/525/GCA_000063525.1_ASM6352v1,ASM6352v1,GCA_000063525.1_ASM6352v1
14,Synechococcus_sp_MED-G67,MED-G67,Add,no,Inmanicoccus,mediterranei,82.16,0.24,-,SAMN08905477 ,PRJNA352798,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003331795.1,1.67993,61.7,30,2018/07/20,2018/07/20,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/331/795/GCA_003331795.1_ASM333179v1,ASM333179v1,GCA_003331795.1_ASM333179v1
15,Synechococcus_sp_TMED185,TMED185,Add,no,Inmanicoccus,mediterranei,60.69,5.18,-,SAMN06972039 ,PRJNA385857,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002172045.1,1.4245700000000001,61.1,69,2017/06/05,2018/11/23,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/172/045/GCA_002172045.1_ASM217204v1,ASM217204v1,GCA_002172045.1_ASM217204v1
16,Synechococcus_sp_TMED169,TMED169,Sp,no,Inmanicoccus,sp.,64.04,7.41,-,SAMN06972023 ,PRJNA385857,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002172175.1,1.52124,57.9,97,2017/06/05,2018/11/23,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/172/175/GCA_002172175.1_ASM217217v1,ASM217217v1,GCA_002172175.1_ASM217217v1
17,Synechococcus_sp_TMED19,TMED19,Sp,no,Inmanicoccus,sp.,93.76,4.9,-,SAMN06971873 ,PRJNA385857,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002168155.1,2.07488,60.1,56,2017/06/05,2018/11/23,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/168/155/GCA_002168155.1_ASM216815v1,ASM216815v1,GCA_002168155.1_ASM216815v1
18,Synechococcus_sp_MED-G71,MED-G71,Sp,no,Inmanicoccus,sp.,87.88,0.24,-,SAMN08905481 ,PRJNA352798,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003331225.1,1.8338299999999998,63.1,45,2018/07/20,2018/07/20,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/331/225/GCA_003331225.1_ASM333122v1,ASM333122v1,GCA_003331225.1_ASM333122v1
19,Synechococcus_sp_TMED155,TMED155,Sp,no,Inmanicoccus,sp.,75.18,1.03,-,SAMN06972009 ,PRJNA385857,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002171075.2,1.6949299999999998,61.8,47,2017/06/05,2018/11/25,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/171/075/GCA_002171075.2_ASM217107v2,ASM217107v2,GCA_002171075.2_ASM217107v2
20,Synechococcus_lacustris,TousA,Sp,yes,Lacustricoccus,sp.,98.75,2.12,54939,SAMN08610144 ,PRJNA435996,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003011125.1,2.66888,51.7,305,2018/03/19,2019/03/19,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/011/125/GCF_003011125.1_ASM301112v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/011/125/GCA_003011125.1_ASM301112v1,ASM301112v1,GCA_003011125.1_ASM301112v1
21,Synechococcus_lacustris_str_Tous,TousB,Sp,no,Lacustricoccus,sp.,91.76,0.0,-,SAMN05915836 ,PRJNA342151,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002006815.1,1.79167,52.6,46,2017/02/24,2017/02/24,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/006/815/GCA_002006815.1_ASM200681v1,ASM200681v1,GCA_002006815.1_ASM200681v1
22,Synechococcus_sp_Lanier,Lanier,Sp,no,Lacustricoccus,sp.,75.41,0.0,-,SAMN05915837 ,PRJNA342151,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002151525.1,1.47574,51.4,79,2017/05/19,2017/05/19,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/151/525/GCA_002151525.1_ASM215152v1,ASM215152v1,GCA_002151525.1_ASM215152v1
23,Synechococcus_sp_JA-2-3-Ba,JA-2-3-Ba,Prev,yes,Leptococcus,springii,100.0,0.0,19204,SAMN02604049 ,PRJNA16252,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000013225.1,3.04668,58.5,1,2006/02/06,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/225/GCF_000013225.1_ASM1322v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/013/225/GCA_000013225.1_ASM1322v1,ASM1322v1,GCA_000013225.1_ASM1322v1
24,Synechococcus_sp_65AY6A5,65AY6A5,Add,no,Leptococcus,yellowstonii,100.0,0.24,19203,SAMN07981246 ,PRJNA210217,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002760415.1,2.98183,59.8,9,2017/11/07,2017/11/09,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/760/415/GCF_002760415.1_ASM276041v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/760/415/GCA_002760415.1_ASM276041v1,ASM276041v1,GCA_002760415.1_ASM276041v1
25,Synechococcus_sp_60AY4M2,60AY4M2,Add,no,Leptococcus,yellowstonii,99.88,0.24,19203,SAMN07981243 ,PRJNA210214,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002760375.1,3.16282,59.3,6,2017/11/07,2017/11/09,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/760/375/GCF_002760375.1_ASM276037v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/760/375/GCA_002760375.1_ASM276037v1,ASM276037v1,GCA_002760375.1_ASM276037v1
26,Synechococcus_sp_JA-3-3Ab,JA-3-3Ab,Prev,yes,Leptococcus,yellowstonii,99.76,0.0,19203,SAMN02604048 ,PRJNA16251,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000013205.1,2.93277,60.2,1,2006/02/06,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/205/GCF_000013205.1_ASM1320v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/013/205/GCA_000013205.1_ASM1320v1,ASM1320v1,GCA_000013205.1_ASM1320v1
27,Synechococcus_sp_65AY6Li,65AY6Li,Add,no,Leptococcus,yellowstonii,99.65,0.0,19203,SAMN07981244 ,PRJNA209725,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002760345.1,2.93322,60.1,2,2017/11/07,2017/11/09,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/760/345/GCF_002760345.1_ASM276034v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/760/345/GCA_002760345.1_ASM276034v1,ASM276034v1,GCA_002760345.1_ASM276034v1
28,Synechococcus_sp_65AY640,65AY640,Add,no,Leptococcus,yellowstonii,99.65,0.24,19203,SAMN07981241 ,PRJNA210216,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002760445.1,3.1610099999999997,59.2,6,2017/11/07,2017/11/09,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/760/445/GCF_002760445.1_ASM276044v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/760/445/GCA_002760445.1_ASM276044v1,ASM276044v1,GCA_002760445.1_ASM276044v1
29,Synechococcus_sp_63AY4M2,63AY4M2,Add,no,Leptococcus,yellowstonii,99.41,0.24,19203,SAMN07981245 ,PRJNA210218,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002760475.1,3.09397,59.5,3,2017/11/07,2017/11/09,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/760/475/GCF_002760475.1_ASM276047v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/760/475/GCA_002760475.1_ASM276047v1,ASM276047v1,GCA_002760475.1_ASM276047v1
30,Synechococcus_sp_63AY4M1,63AY4M1,Add,no,Leptococcus,yellowstonii,99.29,0.0,19203,SAMN07981242 ,PRJNA210215,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002760395.1,3.15878,59.2,5,2017/11/07,2017/11/09,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/760/395/GCF_002760395.1_ASM276039v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/760/395/GCA_002760395.1_ASM276039v1,ASM276039v1,GCA_002760395.1_ASM276039v1
31,Synechococcus_sp_PCC_7502,PCC 7502,Prev,yes,Leptovivax,bogii,99.76,0.0,21547,SAMN02261356 ,PRJNA159509,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000317085.1,3.58373,40.6019,3,2012/12/05,2017/04/08,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/085/GCF_000317085.1_ASM31708v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/317/085/GCA_000317085.1_ASM31708v1,ASM31708v1,GCA_000317085.1_ASM31708v1
32,Synechococcus_lividus_PCC_6715,PCC 6715,Sp,yes,Lividococcus,sp.,98.86,0.0,54557,SAMN06008796 ,PRJNA352894,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002754935.1,2.65974,53.5,1,2017/11/06,2017/11/09,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/754/935/GCF_002754935.1_ASM275493v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/754/935/GCA_002754935.1_ASM275493v1,ASM275493v1,GCA_002754935.1_ASM275493v1
33,Synechococcus_sp_XM-24,XM-24,Add,no,Magnicoccus,indicus,100.0,0.12,-,SAMN08724830 ,PRJNA445564,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003149585.1,2.37697,63.3,31,2018/05/23,2018/05/23,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/149/585/GCA_003149585.1_ASM314958v1,ASM314958v1,GCA_003149585.1_ASM314958v1
34,Synechococcus_sp_CB0205,CB0205,Prev,yes,Magnicoccus,indicus,99.29,0.12,19201,SAMN00010406 ,PRJNA46503,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000179255.1,2.42731,63.0,78,2010/06/22,2017/04/17,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/179/255/GCF_000179255.1_ASM17925v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/179/255/GCA_000179255.1_ASM17925v1,ASM17925v1,GCA_000179255.1_ASM17925v1
35,Synechococcus_sp_CB0101,CB0101,Prev,yes,Magnicoccus,sudiatlanticus,100.0,0.35,19202,SAMN00010394 ,PRJNA46501,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000179235.2,2.78965,64.1,1,2019/04/05,2019/05/03,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/179/235/GCF_000179235.2_ASM17923v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/179/235/GCA_000179235.2_ASM17923v2,ASM17923v2,GCA_000179235.2_ASM17923v2
36,Synechococcus_sp_CC9605,CC9605,Prev,yes,Parasynechococcus,africanus,99.76,0.0,19197,SAMN02598311 ,PRJNA13643,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000012625.1,2.5106599999999997,59.2,1,2005/10/27,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/625/GCF_000012625.1_ASM1262v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/625/GCA_000012625.1_ASM1262v1,ASM1262v1,GCA_000012625.1_ASM1262v1
37,Synechococcus_sp_CC9902,CC9902,Prev,yes,Parasynechococcus,chilensis,99.53,0.0,19198,SAMN02598312 ,PRJNA13655,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000012505.1,2.23483,54.2,1,2005/10/26,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/505/GCF_000012505.1_ASM1250v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/505/GCA_000012505.1_ASM1250v1,ASM1250v1,GCA_000012505.1_ASM1250v1
38,Synechococcus_sp_MED-G69,MED-G69,Add,no,Parasynechococcus,chilensis,87.06,0.0,-,SAMN08905479 ,PRJNA352798,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003331765.1,1.78263,55.2,35,2018/07/20,2018/07/20,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/331/765/GCA_003331765.1_ASM333176v1,ASM333176v1,GCA_003331765.1_ASM333176v1
39,Synechococcus_sp_AG-683-B21,AG-683-B21,Add,no,Parasynechococcus,chilensis,60.59,0.12,-,SAMN08886651 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003210515.1,1.4343700000000001,53.3,97,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/210/515/GCA_003210515.1_ASM321051v1,ASM321051v1,GCA_003210515.1_ASM321051v1
40,Synechococcus_sp_KORDI-49,KORDI-49,Sp,yes,Parasynechococcus,sp.,99.76,0.0,32659,SAMN02202184 ,PRJNA207983,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000737575.1,2.58581,61.4,1,2014/08/04,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/737/575/GCF_000737575.1_ASM73757v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/737/575/GCA_000737575.1_ASM73757v1,ASM73757v1,GCA_000737575.1_ASM73757v1
41,Synechococcus_sp_MED-G70,MED-G70,Sp,no,Parasynechococcus,sp.,86.11,0.0,-,SAMN08905480 ,PRJNA352798,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003331245.1,1.79938,63.1,36,2018/07/20,2018/07/20,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/331/245/GCA_003331245.1_ASM333124v1,ASM333124v1,GCA_003331245.1_ASM333124v1
42,Synechococcus_sp_UBA9887,UBA9887,Sp,no,Parasynechococcus,sp.,78.42,1.8,-,SAMN08019974 ,PRJNA417962,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003539795.1,1.90661,60.1,188,2018/09/10,2018/09/10,Scaffold,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/539/795/GCA_003539795.1_ASM353979v1,ASM353979v1,GCA_003539795.1_ASM353979v1
43,Synechococcus_sp_TMED205,TMED205,Sp,no,Parasynechococcus,sp.,57.37,6.89,-,SAMN06972059 ,PRJNA385857,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002170705.1,1.28039,63.1,45,2017/06/05,2018/11/23,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/170/705/GCA_002170705.1_ASM217070v1,ASM217070v1,GCA_002170705.1_ASM217070v1
44,Synechococcus_sp_WH_8109,WH 8109,Prev,yes,Parasynechococcus,marearabicus,99.41,0.0,19197,SAMN02436260 ,PRJNA37911,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000161795.2,2.11151,60.1,1,2014/01/09,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/161/795/GCF_000161795.2_ASM16179v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/161/795/GCA_000161795.2_ASM16179v2,ASM16179v2,GCA_000161795.2_ASM16179v2
45,Synechococcus_sp_WH_8103,WH 8103,Add,no,Parasynechococcus,marenigrum,99.76,0.24,19196,SAMEA3233744 ,PRJEB8389,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_001182765.1,2.4296900000000003,59.5,1,2015/07/09,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/182/765/GCF_001182765.1_WH8103.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/182/765/GCA_001182765.1_WH8103.1,WH8103.1,GCA_001182765.1_WH8103.1
46,Synechococcus_sp_WH_8102,WH 8102,Prev,yes,Parasynechococcus,marenigrum,99.53,0.0,19196,SAMEA3138327 ,PRJNA230,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000195975.1,2.43443,59.4,1,2003/08/14,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/975/GCF_000195975.1_ASM19597v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/195/975/GCA_000195975.1_ASM19597v1,ASM19597v1,GCA_000195975.1_ASM19597v1
47,Synechococcus_sp_YX04-3,YX04-3,Add,no,Parasynechococcus,marenigrum,99.53,0.0,-,SAMN10255226 ,PRJNA497203,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003712085.1,2.45968,59.3,16,2018/11/05,2018/11/05,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/712/085/GCA_003712085.1_ASM371208v1,ASM371208v1,GCA_003712085.1_ASM371208v1
48,Synechococcus_sp_CC9616,CC9616,Sp,yes,Parasynechococcus,sp.,99.53,0.0,24906,SAMN02597268 ,PRJNA89559,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000515235.1,2.6459099999999998,56.5,1,2014/01/03,2017/04/17,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/515/235/GCF_000515235.1_ASM51523v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/515/235/GCA_000515235.1_ASM51523v1,ASM51523v1,GCA_000515235.1_ASM51523v1
49,Synechococcus_sp_TMED20,TMED20,Sp,no,Parasynechococcus,sp.,86.0,4.47,-,SAMN06971874 ,PRJNA385857,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002167425.2,2.60384,56.2,110,2017/06/05,2018/11/25,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/167/425/GCA_002167425.2_ASM216742v2,ASM216742v2,GCA_002167425.2_ASM216742v2
50,Synechococcus_sp_AG-670-D07,AG-670-D07,Sp,no,Parasynechococcus,sp.,52.1,0.18,-,SAMN08886583 ,PRJNA445865,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_003209135.1,1.51431,56.0,129,2018/06/12,2018/09/11,Contig,-,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/209/135/GCA_003209135.1_ASM320913v1,ASM320913v1,GCA_003209135.1_ASM320913v1
